
i18n audit — 6255 candidate hardcoded strings in 267 files

▸ src/pages/MerchantDashboard.tsx  (243)
    L206 [jsx-text]  Allowed Areas / Territory Codes
    … +8 more
▸ src/components/merchant/MerchantCouponsTab.tsx  (18)
    L143 [jsx-text]  Discount Coupons
    L146 [jsx-text]  Create Coupon
    L152 [jsx-text]  Total
    L153 [jsx-text]  Active
    L154 [jsx-text]  Used
    L162 [jsx-text]  No coupons yet
    L163 [jsx-text]  Create your first promo code to attract customers
    L181 [jsx-text]  Expired
    L216 [jsx-text]  Create Coupon
    L220 [jsx-text]  Coupon Code
    … +8 more
▸ src/components/merchant/MerchantForgotPinSheet.tsx  (18)
    L228 [jsx-text]  Enter the 6-digit code we sent to
    L256 [jsx-text]  Registered mobile number
    L276 [jsx-text]  Code will be sent to
    L283 [jsx-text]  Anything we should know?
    L284 [jsx-text]  (optional)
    L297 [jsx-text]  ~15 min response
    L301 [jsx-text]  OTP-protected
    L312 [jsx-text]  Sending code...
    L314 [jsx-text]  Send verification code
    L318 [jsx-text]  By continuing, you agree to be contacted by EasyPay support for identity verification.
    … +8 more
▸ src/components/admin/AdminApiIpWhitelist.tsx  (17)
    L83 [jsx-text]  Whitelisted IPs
    L87 [jsx-text]  Keys with Whitelist
    L95 [jsx-text]  Add IP
    L98 [jsx-text]  Add IP to Whitelist
    L101 [jsx-text]  Merchant
    L108 [jsx-text]  IP Address
    L112 [jsx-text]  Label (optional)
    L125 [jsx-text]  Whitelist Enforcement per API Key
    L147 [jsx-text]  Merchant
    L148 [jsx-text]  IP Address
    … +7 more
▸ src/components/admin/AdminVendorPayouts.tsx  (17)
    L82 [jsx-text]  Vendor Payouts
    L84 [jsx-text]  Refresh
    L90 [jsx-text]  Pending Requests
    L94 [jsx-text]  Pending Amount
    L113 [jsx-text]  Loading…
    L113 [jsx-text]  ) : payouts.length === 0 ? (
    L133 [jsx-text]  Review
    L144 [jsx-text]  Payout Review
    L152 [jsx-text]  to EasyPay Wallet
    L159 [jsx-text]  Vendor available balance:
    … +7 more
▸ src/pages/AgentBillPay.tsx  (16)
    L79 [jsx-text]  Bill Pay
    L80 [jsx-text]  Utility bill payments
    L93 [jsx-text]  Bill Paid Successfully
    L95 [jsx-text]  Pay Another Bill
    L96 [jsx-text]  Back to Dashboard
    L98 [jsx-text]  ) : step === "form" ? (
    L107 [jsx-text]  Account / Meter No
    L120 [jsx-text]  Enter PIN
    L124 [jsx-text]  Back
    L109 [attr]  Enter account number
    … +6 more
▸ src/components/admin/AdminAnnouncementManager.tsx  (16)
    L136 [jsx-text]  Platform Announcements
    L139 [jsx-text]  New
    L143 [jsx-text]  Loading…
    L143 [jsx-text]  ) : items.length === 0 ? (
    L145 [jsx-text]  No announcements yet
    L161 [jsx-text]  Expired
    L185 [jsx-text]  Title
    L186 [jsx-text]  Message
    L189 [jsx-text]  Type
    L197 [jsx-text]  Priority
    … +6 more
▸ src/components/admin/AdminChargebackDialog.tsx  (16)
    L86 [jsx-text]  Chargeback
    L89 [jsx-text]  Deduct funds from a user's account. This action is recorded in the audit log.
    L97 [jsx-text]  User
    L101 [jsx-text]  Phone
    L105 [jsx-text]  Balance
    L110 [jsx-text]  Ref Txn
    L129 [jsx-text]  target.balance && (
    L136 [jsx-text]  Reason (required)
    L146 [jsx-text]  Cancel
    L147 [jsx-text]  Review Chargeback
    … +6 more
▸ src/components/admin/AdminDpsAlerts.tsx  (16)
    L173 [jsx-text]  DPS Alerts — No-goal & misroute events
    L176 [jsx-text]  Real-time notifications when schedules run without a linked goal. No funds are deducted on these ...
    L181 [jsx-text]  Refresh
    L189 [jsx-text]  Open alerts
    L194 [jsx-text]  Resolved this session
    L199 [jsx-text]  Total tracked
    L204 [jsx-text]  Loading…
    L204 [jsx-text]  ) : alerts.length === 0 ? (
    L209 [jsx-text]  No DPS alerts
    L210 [jsx-text]  Every schedule run has linked to a goal.
    … +6 more
▸ src/components/admin/AdminPinHistory.tsx  (16)
    L92 [jsx-text]  PIN Change History
    L94 [jsx-text]  Refresh
    L103 [jsx-text]  Total
    L108 [jsx-text]  Today
    L113 [jsx-text]  Admin Resets
    L118 [jsx-text]  Forgot PIN
    L135 [jsx-text]  Loading…
    L135 [jsx-text]  ) : filtered.length === 0 ? (
    L137 [jsx-text]  No PIN change records found
    L143 [jsx-text]  User
    … +6 more
▸ src/components/admin/AdminRechargeApiConnect.tsx  (16)
    L165 [jsx-text]  Not Configured
    L168 [jsx-text]  Connected
    L171 [jsx-text]  Failed
    L173 [jsx-text]  Configured
    L187 [jsx-text]  Operator API Connect
    L188 [jsx-text]  Configure real-time recharge APIs for each mobile operator
    L223 [jsx-text]  Live
    L227 [jsx-text]  Off
    L239 [jsx-text]  Configure
    L258 [jsx-text]  No operator configs found
    … +6 more
▸ src/pages/DynamicQrPage.tsx  (15)
    L162 [jsx-text]  Session Not Found
    L163 [jsx-text]  This payment session does not exist or has been removed.
    L174 [jsx-text]  Something Went Wrong
    L175 [jsx-text]  Could not load this payment session. Please try again.
    L181 [jsx-text]  Retry
    L217 [jsx-text]  Scan with
    L218 [jsx-text]  EasyPay
    L232 [jsx-text]  Waiting for payment…
    L239 [jsx-text]  Pay with EasyPay
    L251 [jsx-text]  Payment Received!
    … +5 more
▸ src/pages/RoleInstallPage.tsx  (15)
    L111 [jsx-text]  Choose an App to Install
    L155 [jsx-text]  What's included
    L172 [jsx-text]  App Installed!
    L173 [jsx-text]  Check your home screen
    L174 [jsx-text]  ) : hasPrompt ? (
    L189 [jsx-text]  Install Manually
    L191 [jsx-text]  iPhone:
    L191 [jsx-text]  Tap Share → "Add to Home Screen"
    L194 [jsx-text]  Android:
    L194 [jsx-text]  Tap ⋮ menu → "Install app"
    … +5 more
▸ src/components/admin/AdminSavingsManagement.tsx  (15)
    L171 [jsx-text]  Total Savings
    L177 [jsx-text]  Total Goals
    L183 [jsx-text]  Active Auto-Saves
    L197 [jsx-text]  ) : filtered.length === 0 ? (
    L199 [jsx-text]  No savings data found
    L281 [jsx-text]  No deposits yet
    L298 [jsx-text]  Edit Goal
    L298 [jsx-text]  Update goal name and target
    L304 [jsx-text]  Cancel
    L314 [jsx-text]  Close Goal
    … +5 more
▸ src/pages/SpendingInsightsPage.tsx  (14)
    L347 [jsx-text]  From
    L362 [jsx-text]  new Date() || (customFrom ? d
    L372 [jsx-text]  Apply Range
    L389 [jsx-text]  No transactions yet
    L390 [jsx-text]  Your spending insights will appear here once you make transactions in the selected period.
    L483 [jsx-text]  Budget vs Actual
    L484 [jsx-text]  This month's spending against your limits
    L501 [jsx-text]  Budget
    L502 [jsx-text]  Actual
    L504 [jsx-text]  Used
    … +4 more
▸ src/components/QrScannerModal.tsx  (14)
    L281 [jsx-text]  Camera not available
    L282 [jsx-text]  Use gallery upload below
    L297 [jsx-text]  Reading number...
    L302 [jsx-text]  1 && !detected && (
    L304 [jsx-text]  Numbers found
    L324 [jsx-text]  Tap to retry
    L340 [jsx-text]  Detected!
    L346 [jsx-text]  Scan QR code or tap "Read Number" to scan a phone number.
    L366 [jsx-text]  Torch
    L381 [jsx-text]  Read Number
    … +4 more
▸ src/components/admin/AdminApiUsageAnalytics.tsx  (14)
    L54 [jsx-text]  = 200 && l.status_code
    L72 [jsx-text]  = 200 && l.status_code
    L73 [jsx-text]  = 400 && l.status_code
    L110 [jsx-text]  Total Requests
    L114 [jsx-text]  Success Rate
    L118 [jsx-text]  Errors
    L122 [jsx-text]  Avg Response
    L127 [jsx-text]  Loading analytics...
    L132 [jsx-text]  Daily Requests
    L135 [jsx-text]  No data
    … +4 more
▸ src/components/admin/AdminDeviceManager.tsx  (14)
    L69 [jsx-text]  Device Manager
    L70 [jsx-text]  Refresh
    L77 [jsx-text]  Total Devices
    L82 [jsx-text]  Suspicious (3+)
    L91 [jsx-text]  Loading…
    L96 [jsx-text]  User
    L97 [jsx-text]  Fingerprint
    L98 [jsx-text]  Registered
    L112 [jsx-text]  Multi-device
    L133 [jsx-text]  Revoke Device?
    … +4 more
▸ src/components/MerchantStoreSettingsTab.tsx  (13)
    L169 [jsx-text]  Store Name
    L173 [jsx-text]  URL Slug
    L180 [jsx-text]  Description
    L187 [jsx-text]  Social Links
    L208 [jsx-text]  Store Active
    L209 [jsx-text]  Visible in marketplace when active
    L156 [attr]  Banner
    L181 [attr]  Tell customers about your store...
    L85 [toast]  Upload failed
    L110 [toast]  Store name required
    … +3 more
▸ src/components/ShopFlow.tsx  (13)
    L802 [jsx-text]  Shop by Vendor
    L806 [jsx-text]  All Vendors
    L833 [jsx-text]  ) : filtered.length === 0 ? (
    L853 [jsx-text]  0 && !p.badge &&
    L860 [jsx-text]  Out of Stock
    L1007 [jsx-text]  Out of stock
    L1060 [jsx-text]  r.productId === detail.id).length === 0 && (
    L1294 [jsx-text]  EasyPay Wallet
    L1301 [jsx-text]  walletBalance && (
    L1346 [jsx-text]  Confirm PIN
    … +3 more
▸ src/components/admin/AdminChatMonitor.tsx  (13)
    L145 [jsx-text]  Total Chats
    L156 [jsx-text]  Active
    L167 [jsx-text]  Pending
    L186 [jsx-text]  All Conversations
    L210 [jsx-text]  View
    L222 [jsx-text]  Delete Conversation?
    L223 [jsx-text]  All messages and participant data will be permanently removed.
    L226 [jsx-text]  Cancel
    L227 [jsx-text]  Delete
    L247 [jsx-text]  Messages
    … +3 more
▸ src/components/admin/AdminFlashSales.tsx  (13)
    L112 [jsx-text]  s.is_active && new Date(s.starts_at)
    L119 [jsx-text]  Flash Sales
    L121 [jsx-text]  New Sale
    L127 [jsx-text]  Loading…
    L127 [jsx-text]  ) : sales.length === 0 ? (
    L131 [jsx-text]  No flash sales yet
    L170 [jsx-text]  Delete Flash Sale
    L174 [jsx-text]  Cancel
    L175 [jsx-text]  Delete
    L200 [jsx-text]  Select product…
    … +3 more
▸ src/components/admin/AdminOtpMonitor.tsx  (13)
    L43 [jsx-text]  OTP & PIN Monitor
    L44 [jsx-text]  Refresh
    L51 [jsx-text]  Today
    L56 [jsx-text]  Last Hour
    L61 [jsx-text]  Abuse Flags
    L68 [jsx-text]  Abuse Detected
    L79 [jsx-text]  Loading…
    L79 [jsx-text]  : events.length === 0 ? (
    L80 [jsx-text]  No OTP/PIN events found
    L86 [jsx-text]  Action
    … +3 more
▸ src/components/admin/AdminPlatformThresholds.tsx  (13)
    L181 [jsx-text]  Admin access required
    L182 [jsx-text]  Only administrators can view or modify platform thresholds.
    L198 [jsx-text]  Alert Thresholds
    L199 [jsx-text]  Tune system-wide alert sensitivity without code changes.
    L209 [jsx-text]  Settings
    L212 [jsx-text]  Audit log
    L220 [jsx-text]  ) : rows.length === 0 ? (
    L223 [jsx-text]  No thresholds configured.
    L309 [jsx-text]  Default
    L330 [jsx-text]  Change history
    … +3 more
▸ src/components/admin/AdminPushDeliveryLogs.tsx  (13)
    L106 [jsx-text]  Push Delivery Logs
    L107 [jsx-text]  Real-time send status, opt-out skips, and failure reasons.
    L113 [jsx-text]  Refresh
    L125 [jsx-text]  Last 300
    L143 [jsx-text]  Failed
    L152 [jsx-text]  Opted out
    L162 [jsx-text]  Failures per trigger
    L181 [jsx-text]  Filter:
    L201 [jsx-text]  All categories
    L224 [jsx-text]  ) : filtered.length === 0 ? (
    … +3 more
▸ src/components/admin/AdminRechargeAnalytics.tsx  (13)
    L114 [jsx-text]  Pack Popularity Analytics
    L115 [jsx-text]  Which recharge packs customers use the most
    L124 [jsx-text]  Last 7 days
    L125 [jsx-text]  Last 30 days
    L126 [jsx-text]  Last 90 days
    L127 [jsx-text]  Last year
    L137 [jsx-text]  Total Recharges
    L143 [jsx-text]  Revenue
    L149 [jsx-text]  Unique Packs
    L155 [jsx-text]  Via Live API
    … +3 more
▸ src/components/admin/TeamOnboardingChecklist.tsx  (13)
    L120 [jsx-text]  Onboarding Checklist
    L143 [jsx-text]  Change Now
    L148 [jsx-text]  Set Up
    L162 [jsx-text]  Change Password
    L163 [jsx-text]  Set a new secure password for your account.
    L167 [jsx-text]  New Password
    L186 [jsx-text]  Confirm Password
    L207 [jsx-text]  Complete Profile
    L208 [jsx-text]  Set up your display name.
    L212 [jsx-text]  Display Name
    … +3 more
▸ src/components/merchant/FulfillmentSheet.tsx  (13)
    L146 [jsx-text]  Fulfill Order
    L149 [jsx-text]  Ship items together or in parts. Order status updates automatically.
    L158 [jsx-text]  Overall progress
    L164 [jsx-text]  f.status !== "delivered") && (
    L222 [jsx-text]  Mark delivered
    L243 [attr]  Tracking number (optional)
    L90 [toast]  Enter quantity
    L92 [toast]  Quantity adjusted by another update.
    L107 [toast]  Failed
    L108 [toast]  Item shipped
    … +3 more
▸ src/components/merchant/PinResetTicketChat.tsx  (13)
    L441 [jsx-text]  EasyPay Support
    L490 [jsx-text]  EasyPay · automated
    L579 [jsx-text]  ) : msg.read_by_admin ? (
    L596 [jsx-text]  0 && !atBottom && (
    L629 [jsx-text]  ✓ Ticket resolved
    L630 [jsx-text]  Try signing in with your new PIN.
    L801 [jsx-text]  Promise
    L579 [attr]  Sending
    L581 [attr]  Delivered & read
    L583 [attr]  Sent
    … +3 more
▸ src/components/shop/AddressManager.tsx  (13)
    L133 [jsx-text]  Default
    L161 [jsx-text]  Add New Address
    L195 [jsx-text]  Full Name *
    L199 [jsx-text]  Phone *
    L203 [jsx-text]  Address Line *
    L208 [jsx-text]  Area / Thana
    L212 [jsx-text]  City *
    L219 [jsx-text]  Set as default address
    L224 [jsx-text]  Cancel
    L196 [attr]  e.g. Karim Hossain
    … +3 more
▸ src/pages/AdminUserProfilePage.tsx  (12)
    L69 [jsx-text]  Back to Users
    L105 [jsx-text]  ) : !profile ? (
    L107 [jsx-text]  No user matched EasyPay UID
    L142 [jsx-text]  View transactions
    L151 [jsx-text]  Soft delete
    L161 [jsx-text]  Activity
    L112 [attr]  Phone
    L113 [attr]  Email
    L114 [attr]  Balance
    L115 [attr]  User ID
    … +2 more
▸ src/pages/CashOutHarness.tsx  (12)
    L36 [jsx-text]  CashOut Harness
    L41 [jsx-text]  Agent ID
    L67 [jsx-text]  Continue
    L76 [jsx-text]  Enter Amount
    L77 [jsx-text]  Recipient:
    L107 [jsx-text]  Continue
    L115 [jsx-text]  Confirm Cash-Out
    L116 [jsx-text]  Send
    L148 [jsx-text]  Cash-Out Successful
    L149 [jsx-text]  Sent
    … +2 more
▸ src/components/MerchantApiAccessStatusBanner.tsx  (12)
    L231 [jsx-text]  Live updates interrupted
    L241 [jsx-text]  Retry now
    L292 [jsx-text]  Submit new API request
    L298 [jsx-text]  Contact support
    L308 [jsx-text]  Follow up in Live Chat
    L343 [jsx-text]  Live
    L351 [jsx-text]  Connecting
    L363 [jsx-text]  Offline
    L315 [attr]  Dismiss
    L340 [attr]  Live updates connected
    … +2 more
▸ src/components/MerchantBulkUploadSheet.tsx  (12)
    L174 [jsx-text]  Bulk Product Upload
    L179 [jsx-text]  Download CSV Template
    L188 [jsx-text]  Click to upload CSV
    L189 [jsx-text]  name, price, category, stock, sku, brand
    L194 [jsx-text]  0 && !imported && (
    L201 [jsx-text]  !r.valid) &&
    L225 [jsx-text]  Import Complete!
    L226 [jsx-text]  Products are now in your catalog
    L99 [toast]  Empty CSV
    L112 [toast]  CSV must have 'name' and 'price' columns
    … +2 more
▸ src/components/admin/AdminApiWebhooks.tsx  (12)
    L109 [jsx-text]  Configured
    L118 [jsx-text]  Active
    L127 [jsx-text]  No Webhook
    L138 [jsx-text]  Merchant
    L139 [jsx-text]  Webhook URL
    L140 [jsx-text]  Status
    L141 [jsx-text]  Test Result
    L142 [jsx-text]  Actions
    L147 [jsx-text]  Loading...
    L147 [jsx-text]  ) : filtered.length === 0 ? (
    … +2 more
▸ src/components/admin/AdminIncomingMfs.tsx  (12)
    L90 [jsx-text]  Loading incoming MFS payments…
    L107 [jsx-text]  No incoming MFS payments yet.
    L121 [jsx-text]  Matched
    L121 [jsx-text]  Unmatched
    L125 [jsx-text]  Amount:
    L126 [jsx-text]  Sender:
    L127 [jsx-text]  Date:
    L131 [jsx-text]  Link to Request
    L144 [jsx-text]  Link MFS Payment to Fund Request
    L151 [jsx-text]  Cancel
    … +2 more
▸ src/components/merchant/RequestAccessSheet.tsx  (12)
    L69 [jsx-text]  Request access
    L75 [jsx-text]  You're requesting
    L85 [jsx-text]  This permission isn't requestable. Ask your store owner directly.
    L94 [jsx-text]  Request pending
    L95 [jsx-text]  The owner has been notified. You'll get access as soon as they approve.
    L97 [jsx-text]  Cancel
    L105 [jsx-text]  Previous request denied
    L107 [jsx-text]  You can ask again with more context below.
    L115 [jsx-text]  You had this permission before — it may have been revoked. Send another request to ask for it again.
    L124 [jsx-text]  Add a note (optional)
    … +2 more
▸ src/pages/MerchantLoginPage.tsx  (11)
    L470 [jsx-text]  Account temporarily locked
    L493 [jsx-text]  Incorrect PIN
    L565 [jsx-text]  4-digit PIN
    L600 [jsx-text]  ) : loading ? (
    L603 [jsx-text]  Signing in...
    L659 [jsx-text]  Forgot PIN?
    L661 [jsx-text]  Reset securely
    L677 [jsx-text]  New here? Apply as a merchant
    L686 [jsx-text]  Manage a store as staff? Manager login
    L536 [attr]  Device locked to this merchant account
    … +1 more
▸ src/components/AgentMenuDrawer.tsx  (11)
    L224 [jsx-text]  Change Avatar
    L229 [jsx-text]  ) : profile.avatar_url ? (
    L243 [jsx-text]  Customer KYC Status
    L251 [jsx-text]  Customers Onboarded
    L258 [jsx-text]  Registered
    L263 [jsx-text]  KYC Verified
    L267 [jsx-text]  Detailed customer KYC tracking will be available soon.
    L278 [jsx-text]  Notification Preferences
    L150 [attr]  Avatar
    L229 [attr]  Preview
    … +1 more
▸ src/components/BiometricAuth.tsx  (11)
    L130 [jsx-text]  EasyPay
    L131 [jsx-text]  Secure your account to continue
    L169 [jsx-text]  Touch the sensor to authenticate
    L188 [jsx-text]  Use PIN
    L207 [jsx-text]  Enter your PIN
    L208 [jsx-text]  Demo PIN is
    L239 [jsx-text]  Use biometrics instead
    L262 [jsx-text]  Authenticated!
    L263 [jsx-text]  Opening your wallet…
    L276 [jsx-text]  Protected by end-to-end encryption
    … +1 more
▸ src/components/FundRequestHistory.tsx  (11)
    L73 [jsx-text]  My Fund Requests
    L79 [jsx-text]  ) : requests.length === 0 ? (
    L83 [jsx-text]  No requests yet
    L84 [jsx-text]  Your deposit & withdrawal requests will appear here
    L149 [jsx-text]  Admin Note
    L155 [jsx-text]  View Proof
    L133 [attr]  Method
    L136 [attr]  Bank
    L139 [attr]  Account
    L142 [attr]  Holder
    … +1 more
▸ src/components/admin/AdminAiAgent.tsx  (11)
    L184 [jsx-text]  AI User Agent
    L185 [jsx-text]  Smart monitoring & automated engagement recommendations
    L268 [jsx-text]  Chat with AI Agent
    L277 [jsx-text]  Ask me about user engagement, campaign ideas, loan eligibility, or risk patterns.
    L365 [jsx-text]  AI-Powered User Intelligence
    L373 [jsx-text]  Start Analysis
    L383 [jsx-text]  Analyzing user data & generating recommendations…
    L415 [jsx-text]  Key Insights
    L479 [jsx-text]  Smart Recommendations
    L583 [jsx-text]  User Highlights
    … +1 more
▸ src/components/admin/AdminLiquidityPrediction.tsx  (11)
    L104 [jsx-text]  Liquidity Prediction
    L105 [jsx-text]  AI-Powered
    L110 [jsx-text]  7-Day Forecast
    L111 [jsx-text]  14-Day Forecast
    L112 [jsx-text]  30-Day Forecast
    L134 [jsx-text]  Current Balance
    L138 [jsx-text]  Total Earnings
    L142 [jsx-text]  Total Disbursed
    L155 [jsx-text]  30-Day Cash Flow
    L174 [jsx-text]  Balance Forecast
    … +1 more
▸ src/components/admin/AdminMfsMonitor.tsx  (11)
    L80 [jsx-text]  MFS Operations Monitor
    L83 [jsx-text]  Refresh
    L95 [jsx-text]  Today's Txns
    L101 [jsx-text]  Total Volume
    L107 [jsx-text]  Active Types
    L127 [jsx-text]  Total Txns
    L131 [jsx-text]  Volume
    L135 [jsx-text]  Today
    L139 [jsx-text]  Fees Earned
    L146 [jsx-text]  Volume Share
    … +1 more
▸ src/components/admin/AdminOverviewCharts.tsx  (11)
    L209 [jsx-text]  Transaction Volume & Count
    L215 [jsx-text]  Cumulative Volume (6 Months)
    L221 [jsx-text]  Transaction Type Breakdown
    L227 [jsx-text]  Revenue & Fees Trend
    L233 [jsx-text]  User Signups (14 Days)
    L239 [jsx-text]  Active Hours (Today)
    L245 [jsx-text]  Success vs Failed Ratio
    L251 [jsx-text]  Agent & Merchant Growth
    L294 [jsx-text]  Analytics
    L298 [jsx-text]  Reset layout
    … +1 more
▸ src/components/admin/AdminUserActivityPanel.tsx  (11)
    L166 [jsx-text]  All events
    L167 [jsx-text]  Taps
    L168 [jsx-text]  Screens
    L170 [jsx-text]  Transactions
    L171 [jsx-text]  Auth
    L172 [jsx-text]  Custom
    L193 [jsx-text]  ● streaming
    L289 [jsx-text]  No activity yet.
    L142 [attr]  Search event, target, route…
    L152 [attr]  EP UID…
    … +1 more
▸ src/components/admin/AdminUserFeedback.tsx  (11)
    L76 [jsx-text]  Average Rating
    L82 [jsx-text]  Total Responses
    L87 [jsx-text]  Distribution
    L104 [jsx-text]  Recent Feedback
    L108 [jsx-text]  Loading…
    L108 [jsx-text]  ) : feedback.length === 0 ? (
    L110 [jsx-text]  No feedback received yet
    L131 [jsx-text]  Delete Feedback?
    L132 [jsx-text]  This feedback entry will be permanently removed.
    L135 [jsx-text]  Cancel
    … +1 more
▸ src/components/admin/AdminVendorCommissionManager.tsx  (11)
    L88 [jsx-text]  Vendor Commissions
    L90 [jsx-text]  Refresh
    L99 [jsx-text]  Loading…
    L99 [jsx-text]  ) : filtered.length === 0 ? (
    L101 [jsx-text]  No approved vendors
    L112 [jsx-text]  Manage
    L127 [jsx-text]  Default Commission Rate (%)
    L136 [jsx-text]  Per-Category Overrides
    L139 [jsx-text]  No overrides yet — default rate applies to all categories.
    L95 [attr]  Search vendors…
    … +1 more
▸ src/components/merchant/MerchantPayoutsTab.tsx  (11)
    L92 [jsx-text]  Available to Withdraw
    L102 [jsx-text]  Pending
    L103 [jsx-text]  Lifetime Earned
    L104 [jsx-text]  Withdrawn
    L107 [jsx-text]  Withdraw to EasyPay Wallet
    L116 [jsx-text]  Withdrawal History
    L119 [jsx-text]  No withdrawals yet.
    L147 [jsx-text]  Recent Earnings
    L169 [jsx-text]  Withdraw to EasyPay Wallet
    L172 [jsx-text]  Available balance
    … +1 more
▸ src/pages/AccountPage.tsx  (10)
    L505 [jsx-text]  EasyPay v1.0.0 · Built with ❤️
    L281 [attr]  Profile
    L336 [attr]  Become a Merchant
    L357 [attr]  Theme
    L369 [attr]  Icon Size
    L381 [attr]  Grid Layout
    L393 [attr]  Compact Mode
    L404 [attr]  Rearrange Quick Actions
    L428 [attr]  My Rewards
    L486 [attr]  Blocked Users
▸ src/pages/InsurancePage.tsx  (10)
    L112 [jsx-text]  Coverage Amount
    L115 [jsx-text]  Premium
    L116 [jsx-text]  Duration
    L119 [jsx-text]  Benefits
    L139 [jsx-text]  Browse Plans
    L140 [jsx-text]  My Policies
    L166 [jsx-text]  Tap to view details →
    L176 [jsx-text]  ) : policies.length === 0 ? (
    L178 [jsx-text]  No active policies
    L95 [attr]  Micro Insurance – Affordable Coverage | EasyPay
▸ src/pages/MerchantSupportPage.tsx  (10)
    L157 [jsx-text]  PIN reset · Tap to reopen chat
    L168 [jsx-text]  ) : !authChecked ? (
    L172 [jsx-text]  ) : userId ? (
    L181 [jsx-text]  Sign in to continue your support chat
    L184 [jsx-text]  You'll need to sign in to your EasyPay account so we can chat with you securely.
    L188 [jsx-text]  Forgot your PIN? Use the "Forgot PIN" option on the merchant login.
    L195 [jsx-text]  Sign in to EasyPay
    L202 [jsx-text]  Back to merchant login
    L106 [attr]  Back
    L128 [attr]  Open chat
▸ src/components/DynamicQrPaySheet.tsx  (10)
    L119 [jsx-text]  Pay with EasyPay
    L148 [jsx-text]  Amount to Pay
    L155 [jsx-text]  Confirm & Pay
    L166 [jsx-text]  Enter your PIN
    L186 [jsx-text]  ) : i === pin.length ? (
    L233 [jsx-text]  Processing payment…
    L243 [jsx-text]  Payment Successful!
    L245 [jsx-text]  Done
    L253 [jsx-text]  Payment Failed
    L255 [jsx-text]  Close
▸ src/components/NotificationCenter.tsx  (10)
    L194 [jsx-text]  !n.read) && (
    L197 [jsx-text]  Mark filter
    L252 [jsx-text]  0 && filter === "all" && (
    L311 [jsx-text]  Tap for details
    L316 [jsx-text]  View order →
    L423 [jsx-text]  Copy
    L432 [jsx-text]  Reference
    L438 [jsx-text]  Tracking
    L325 [attr]  Mark as read
    L369 [attr]  Close
▸ src/components/admin/AdminApiRateLimits.tsx  (10)
    L66 [jsx-text]  Total Keys
    L70 [jsx-text]  Custom Limits
    L74 [jsx-text]  Active Keys
    L83 [jsx-text]  Merchant
    L84 [jsx-text]  API Key
    L85 [jsx-text]  Status
    L86 [jsx-text]  Rate Limit
    L91 [jsx-text]  Loading...
    L91 [jsx-text]  ) : filtered.length === 0 ? (
    L93 [jsx-text]  No API keys found
▸ src/components/admin/AdminCronHealthTab.tsx  (10)
    L85 [jsx-text]  Loading cron health…
    L95 [jsx-text]  Cron health
    L102 [jsx-text]  Refresh
    L116 [jsx-text]  Last successful run
    L131 [jsx-text]  Stalled schedules
    L140 [jsx-text]  Invocations per hour (24h)
    L147 [jsx-text]  No invocations in the last 24 hours.
    L172 [jsx-text]  Backfill result
    L189 [jsx-text]  No schedules were overdue by more than 24h.
    L212 [jsx-text]  last:
▸ src/components/admin/AdminRealtimeMonitor.tsx  (10)
    L136 [jsx-text]  Real-time Monitor
    L143 [jsx-text]  Resume
    L143 [jsx-text]  Pause
    L149 [jsx-text]  Active Users
    L153 [jsx-text]  Today's Txns
    L157 [jsx-text]  Today's Volume
    L161 [jsx-text]  Live Events
    L167 [jsx-text]  Transaction Rate (5-min intervals)
    L184 [jsx-text]  Paused
    L203 [jsx-text]  Waiting for live events…
▸ src/components/admin/AdminRechargeLog.tsx  (10)
    L109 [jsx-text]  Showing
    L115 [jsx-text]  Via Live API
    L121 [jsx-text]  Local Record
    L127 [jsx-text]  Cashback Given
    L175 [jsx-text]  ) : filtered.length === 0 ? (
    L181 [jsx-text]  No recharge transactions found
    L182 [jsx-text]  Recharge history will appear here
    L250 [jsx-text]  = limit && (
    L252 [jsx-text]  Load more
    L137 [attr]  Search ID, phone, pack…
▸ src/pages/CustomerOrdersPage.tsx  (9)
    L51 [jsx-text]  My Orders
    L61 [jsx-text]  Please log in to see your orders
    L62 [jsx-text]  Log In
    L63 [jsx-text]  ) : orders.length === 0 ? (
    L67 [jsx-text]  No orders yet
    L68 [jsx-text]  Start Shopping
    L111 [jsx-text]  Invoice
    L123 [jsx-text]  Rate & Review
    L137 [jsx-text]  Write a Review
▸ src/components/MerchantAnalyticsTab.tsx  (9)
    L150 [jsx-text]  Period:
    L169 [jsx-text]  Shop Sales
    L190 [jsx-text]  Top Products
    L209 [jsx-text]  Daily Net Earnings
    L230 [jsx-text]  API Payments
    L253 [jsx-text]  Session Status
    L280 [jsx-text]  Daily Sessions
    L299 [jsx-text]  Daily API Revenue
    L318 [jsx-text]  No sales data in this period.
▸ src/components/VendorOnboardingChecklist.tsx  (9)
    L280 [jsx-text]  Onboarding
    L282 [jsx-text]  Become a Vendor in 5 steps
    L283 [jsx-text]  Next:
    L390 [jsx-text]  You're fully onboarded — your dashboard is ready.
    L23 [toast]  Verify your identity
    L24 [toast]  Submit business application
    L25 [toast]  Get approved by our team
    L26 [toast]  Add settlement bank account
    L27 [toast]  Turn on order notifications
▸ src/components/admin/AdminApiAccessRequests.tsx  (9)
    L163 [jsx-text]  All
    L201 [jsx-text]  Review
    L206 [jsx-text]  Revoke
    L210 [jsx-text]  Re-review
    L229 [jsx-text]  Review API Access Request
    L236 [jsx-text]  Merchant message
